graph,algorithm,seed,iteration,bestCost,currentCost,currentTemperature,objectiveEvaluations,isFeasible
small6,sa_basic,5,0,,125,232.61804425508362,211,false
small6,sa_basic,5,10,,236,221.2453784201453,221,false
small6,sa_basic,5,20,23,231,210.42872073413349,231,true
small6,sa_basic,5,30,23,75,200.14088803118719,241,true
small6,sa_basic,5,40,23,120,190.35602612687791,251,true
small6,sa_basic,5,50,12,177,181.04954484448069,261,true
small6,sa_basic,5,60,12,175,172.19805621780267,271,true
small6,sa_basic,5,70,12,182,163.77931571526668,281,true
small6,sa_basic,5,80,12,229,155.7721663375421,291,true
small6,sa_basic,5,90,12,176,148.15648544823557,301,true
small6,sa_basic,5,100,12,124,140.91313420402156,311,true
small6,sa_basic,5,110,12,127,134.02390945712779,321,true
small6,sa_basic,5,120,12,175,127.47149800930164,331,true
small6,sa_basic,5,130,12,181,121.23943310229424,341,true
small6,sa_basic,5,140,12,19,115.31205303551928,351,true
small6,sa_basic,5,150,12,19,109.67446180688876,361,true
small6,sa_basic,5,160,12,70,104.3124916779133,371,true
small6,sa_basic,5,170,12,126,99.212667568989858,381,true
small6,sa_basic,5,180,12,75,94.362173195399222,391,true
small6,sa_basic,5,190,12,74,89.748818858909928,401,true
small6,sa_basic,5,200,12,121,85.36101081404675,411,true
small6,sa_basic,5,210,12,123,81.187722132038189,421,true
small6,sa_basic,5,220,12,72,77.218464989221673,431,true
small6,sa_basic,5,230,12,125,73.443264310265278,441,true
small6,sa_basic,5,240,12,122,69.852632699968581,451,true
small6,sa_basic,5,250,12,122,66.437546600644765,461,true
small6,sa_basic,5,260,12,73,63.18942361516504,471,true
small6,sa_basic,5,270,12,124,60.100100938676547,481,true
small6,sa_basic,5,280,12,73,57.161814844790705,491,true
small6,sa_basic,5,290,12,122,54.367181174689172,501,true
small6,sa_basic,5,300,12,127,51.709176780114873,511,true
small6,sa_basic,5,310,12,122,49.181121873612724,521,true
small6,sa_basic,5,320,12,72,46.776663241664821,531,true
small6,sa_basic,5,330,12,75,44.489758278533294,541,true
small6,sa_basic,5,340,12,23,42.314659800686449,551,true
small6,sa_basic,5,350,12,127,40.245901603645628,561,true
small6,sa_basic,5,360,12,23,38.278284724956016,571,true
small6,sa_basic,5,370,12,69,36.40686437875889,581,true
small6,sa_basic,5,380,12,118,34.626937529131034,591,true
small6,sa_basic,5,390,12,69,32.93403107096195,601,true
small6,sa_basic,5,400,12,124,31.323890588666401,611,true
small6,sa_basic,5,410,12,21,29.792469664482066,621,true
small6,sa_basic,5,420,12,21,28.335919709483086,631,true
small6,sa_basic,5,430,12,21,26.950580291754097,641,true
small6,sa_basic,5,440,12,21,25.632969937418494,651,true
small6,sa_basic,5,450,12,23,24.379777381403315,661,true
small6,sa_basic,5,460,12,23,23.187853245952979,671,true
small6,sa_basic,5,470,12,23,22.054202125979511,681,true
small6,sa_basic,5,480,12,23,20.975975061358877,691,true
small6,sa_basic,5,490,12,21,19.950462377255818,701,true
small6,sa_basic,5,500,12,19,18.975086874484248,711,true
small6,sa_basic,5,510,12,23,18.047397352790068,721,true
small6,sa_basic,5,520,12,74,17.165062450779786,731,true
small6,sa_basic,5,530,12,12,16.325864787014279,741,true
small6,sa_basic,5,540,12,19,15.527695387543703,751,true
small6,sa_basic,5,550,12,12,14.768548385879457,761,true
small6,sa_basic,5,560,12,21,14.046515982083871,771,true
small6,sa_basic,5,570,12,12,13.359783648309341,781,true
small6,sa_basic,5,580,12,12,12.706625568737982,791,true
small6,sa_basic,5,590,12,12,12.085400302462096,801,true
small6,sa_basic,5,600,12,19,11.494546658405804,811,true
small6,sa_basic,5,610,12,21,10.932579771921247,821,true
small6,sa_basic,5,620,12,23,10.398087373199475,831,true
small6,sa_basic,5,630,12,12,9.8897262381182447,841,true
small6,sa_basic,5,640,12,12,9.4062188126074098,851,true
small6,sa_basic,5,650,12,21,8.9463500020486304,861,true
small6,sa_basic,5,660,12,12,8.5089641176409305,871,true
small6,sa_basic,5,670,12,12,8.0929619720580348,881,true
small6,sa_basic,5,680,12,21,7.6972981170986472,891,true
small6,sa_basic,5,690,12,21,7.3209782163876351,901,true
small6,sa_basic,5,700,12,21,6.9630565465255163,911,true
small6,sa_basic,5,710,12,23,6.6226336204064316,921,true
small6,sa_basic,5,720,12,23,6.298853926731768,931,true
small6,sa_basic,5,730,12,23,5.9909037800386917,941,true
small6,sa_basic,5,740,12,23,5.6980092758404872,951,true
small6,sa_basic,5,750,12,21,5.4194343457398242,961,true
small6,sa_basic,5,760,12,12,5.154478907627289,971,true
small6,sa_basic,5,770,12,12,4.9024771063164616,981,true
small6,sa_basic,5,780,12,19,4.6627956401941093,991,true
small6,sa_basic,5,790,12,19,4.4348321696802513,1001,true
small6,sa_basic,5,800,12,12,4.2180138034983861,1011,true
small6,sa_basic,5,810,12,12,4.011795658951776,1021,true
small6,sa_basic,5,820,12,12,3.815659492587641,1031,true
small6,sa_basic,5,830,12,12,3.6291123978079924,1041,true
small6,sa_basic,5,840,12,12,3.4516855661541097,1051,true
small6,sa_basic,5,850,12,12,3.2829331091516578,1061,true
small6,sa_basic,5,860,12,21,3.1224309377556354,1071,true
small6,sa_basic,5,870,12,12,2.9697756965791249,1081,true
small6,sa_basic,5,880,12,12,2.8245837502274505,1091,true
small6,sa_basic,5,890,12,12,2.6864902191903295,1101,true
small6,sa_basic,5,900,12,12,2.5551480628691348,1111,true
small6,sa_basic,5,910,12,12,2.430227207434827,1121,true
small6,sa_basic,5,920,12,12,2.3114137163248065,1131,true
small6,sa_basic,5,930,12,12,2.198409001294062,1141,true
small6,sa_basic,5,940,12,12,2.0909290720379219,1151,true
small6,sa_basic,5,950,12,12,1.9887038225006637,1161,true
small6,sa_basic,5,960,12,12,1.8914763520763858,1171,true
small6,sa_basic,5,970,12,12,1.7990023199962935,1181,true
small6,sa_basic,5,980,12,12,1.7110493312799007,1191,true
small6,sa_basic,5,990,12,12,1.6273963527069981,1201,true
small6,sa_basic,5,1000,12,12,1.5478331573426742,1211,true
small6,sa_basic,5,1010,12,12,1.4721597962194382,1221,true
small6,sa_basic,5,1020,12,12,1.400186095848734,1231,true
small6,sa_basic,5,1030,12,12,1.3317311802990486,1241,true
small6,sa_basic,5,1040,12,12,1.266623016639564,1251,true
small6,sa_basic,5,1050,12,12,1.2046979826070052,1261,true
small6,sa_basic,5,1060,12,12,1.1458004554092003,1271,true
small6,sa_basic,5,1070,12,12,1.089782420631985,1281,true
small6,sa_basic,5,1080,12,12,1.0365031002665914,1291,true
small6,sa_basic,5,1090,12,12,0.98582859892273467,1301,true
small6,sa_basic,5,1100,12,12,0.93763156733829123,1311,true
small6,sa_basic,5,1110,12,12,0.89179088233994841,1321,true
small6,sa_basic,5,1120,12,12,0.84819134245053407,1331,true
small6,sa_basic,5,1130,12,12,0.80672337837806563,1341,true
small6,sa_basic,5,1140,12,12,0.76728277765895025,1351,true
small6,sa_basic,5,1150,12,12,0.72977042276334403,1361,true
small6,sa_basic,5,1160,12,12,0.69409204200450569,1371,true
small6,sa_basic,5,1170,12,12,0.66015797262615949,1381,true
small6,sa_basic,5,1180,12,12,0.62788293547248608,1391,true
small6,sa_basic,5,1190,12,12,0.59718582067446802,1401,true
small6,sa_basic,5,1200,12,12,0.56798948381400227,1411,true
small6,sa_basic,5,1210,12,12,0.54022055205352215,1421,true
small6,sa_basic,5,1220,12,12,0.51380923974391668,1431,true
small6,sa_basic,5,1230,12,12,0.48868917304735571,1441,true
small6,sa_basic,5,1240,12,12,0.46479722313428062,1451,true
small6,sa_basic,5,1250,12,12,0.44207334753537414,1461,true
small6,sa_basic,5,1260,12,12,0.42046043924981019,1471,true
small6,sa_basic,5,1270,12,12,0.39990418323058274,1481,true
small6,sa_basic,5,1280,12,12,0.38035291988624742,1491,true
small6,sa_basic,5,1290,12,12,0.36175751525604599,1501,true
small6,sa_basic,5,1300,12,12,0.34407123753215141,1511,true
small6,sa_basic,5,1310,12,12,0.32724963961872405,1521,true
small6,sa_basic,5,1320,12,12,0.31125044743264146,1531,true
small6,sa_basic,5,1330,12,12,0.29603345366518946,1541,true
small6,sa_basic,5,1340,12,12,0.28156041673773141,1551,true
small6,sa_basic,5,1350,12,12,0.26779496469742087,1561,true
small6,sa_basic,5,1360,12,12,0.25470250381144066,1571,true
small6,sa_basic,5,1370,12,12,0.24225013163005807,1581,true
small6,sa_basic,5,1380,12,12,0.23040655430001497,1591,true
small6,sa_basic,5,1390,12,12,0.21914200792045618,1601,true
small6,sa_basic,5,1400,12,12,0.2084281837437563,1611,true
small6,sa_basic,5,1410,12,12,0.19823815703326791,1621,true
small6,sa_basic,5,1420,12,12,0.18854631939920566,1631,true
small6,sa_basic,5,1430,12,12,0.1793283144426196,1641,true
small6,sa_basic,5,1440,12,12,0.17056097654572691,1651,true
small6,sa_basic,5,1450,12,12,0.16222227265477579,1661,true
small6,sa_basic,5,1460,12,12,0.15429124690913781,1671,true
small6,sa_basic,5,1470,12,12,0.14674796797747666,1681,true
small6,sa_basic,5,1480,12,12,0.13957347896864478,1691,true
small6,sa_basic,5,1490,12,12,0.13274974979142937,1701,true
small6,sa_basic,5,1500,12,12,0.12625963184342498,1711,true
small6,sa_basic,5,1510,12,12,0.12008681491516025,1721,true
small6,sa_basic,5,1520,12,12,0.11421578620117707,1731,true
small6,sa_basic,5,1530,12,12,0.10863179131505223,1741,true
small6,sa_basic,5,1540,12,12,0.10332079721038981,1751,true
small6,sa_basic,5,1550,12,12,0.0982694569146014,1761,true
small6,sa_basic,5,1560,12,12,0.093465075986847085,1771,true
small6,sa_basic,5,1570,12,12,0.08889558061584342,1781,true
small6,sa_basic,5,1580,12,12,0.084549487277365373,1791,true
small6,sa_basic,5,1590,12,12,0.080415873875189087,1801,true
small6,sa_basic,5,1600,12,12,0.076484352292950156,1811,true
small6,sa_basic,5,1610,12,12,0.072745042287937892,1821,true
small6,sa_basic,5,1620,12,12,0.069188546661218681,1831,true
small6,sa_basic,5,1630,12,12,0.065805927641688841,1841,true
small6,sa_basic,5,1640,12,12,0.062588684424707816,1851,true
small6,sa_basic,5,1650,12,12,0.059528731808864865,1861,true
small6,sa_basic,5,1660,12,12,0.056618379877191406,1871,true
small6,sa_basic,5,1670,12,12,0.053850314671756147,1881,true
small6,sa_basic,5,1680,12,12,0.051217579813076855,1891,true
small6,sa_basic,5,1690,12,12,0.048713559018156605,1901,true
small6,sa_basic,5,1700,12,12,0.046331959473211011,1911,true
small6,sa_basic,5,1710,12,12,0.04406679601930058,1921,true
small6,sa_basic,5,1720,12,12,0.041912376111125534,1931,true
small6,sa_basic,5,1730,12,12,0.039863285511183122,1941,true
small6,sa_basic,5,1740,12,12,0.037914374683335687,1951,true
small6,sa_basic,5,1750,12,12,0.03606074585159557,1961,true
small6,sa_basic,5,1760,12,12,0.034297740691604101,1971,true
small6,sa_basic,5,1770,12,12,0.032620928623872787,1981,true
small6,sa_basic,5,1780,12,12,0.031026095679366258,1991,true
small6,sa_basic,5,1790,12,12,0.029509233909445567,2001,true
small6,sa_basic,5,1800,12,12,0.028066531313557751,2011,true
small6,sa_basic,5,1810,12,12,0.026694362259359589,2021,true
small6,sa_basic,5,1820,12,12,0.025389278371200072,2031,true
small6,sa_basic,5,1830,12,12,0.024147999864063897,2041,true
small6,sa_basic,5,1840,12,12,0.022967407301197253,2051,true
small6,sa_basic,5,1850,12,12,0.021844533754702244,2061,true
small6,sa_basic,5,1860,12,12,0.02077655734939881,2071,true
small6,sa_basic,5,1870,12,12,0.019760794171216293,2081,true
small6,sa_basic,5,1880,12,12,0.018794691522292795,2091,true
small6,sa_basic,5,1890,12,12,0.017875821505831838,2101,true
small6,sa_basic,5,1900,12,12,0.017001874924594568,2111,true
small6,sa_basic,5,1910,12,12,0.016170655477693873,2121,true
small6,sa_basic,5,1920,12,12,0.015380074241106469,2131,true
small6,sa_basic,5,1930,12,12,0.014628144418032028,2141,true
small6,sa_basic,5,1940,12,12,0.013912976345906596,2151,true
small6,sa_basic,5,1950,12,12,0.013232772747522419,2161,true
small6,sa_basic,5,1960,12,12,0.012585824214319957,2171,true
small6,sa_basic,5,1970,12,12,0.011970504910501126,2181,true
small6,sa_basic,5,1980,12,12,0.011385268487167888,2191,true
small6,sa_basic,5,1990,12,12,0.010828644196218091,2201,true
small6,sa_basic,5,2000,12,12,0.010299233194232413,2211,true
small6,sa_basic,5,2010,12,12,0.0097957050270637992,2221,true
small6,sa_basic,5,2020,12,12,0.0093167942862948678,2231,true
small6,sa_basic,5,2030,12,12,0.008861297429160666,2241,true
small6,sa_basic,5,2040,12,12,0.0084280697539450087,2251,true
small6,sa_basic,5,2050,12,12,0.0080160225232492645,2261,true
small6,sa_basic,5,2060,12,12,0.0076241202279041754,2271,true
small6,sa_basic,5,2070,12,12,0.0072513779846486697,2281,true
small6,sa_basic,5,2080,12,12,0.0068968590610358213,2291,true
small6,sa_basic,5,2090,12,12,0.0065596725213458206,2301,true
small6,sa_basic,5,2100,12,12,0.006238970987589962,2311,true
small6,sa_basic,5,2110,12,12,0.0059339485099788548,2321,true
small6,sa_basic,5,2120,12,12,0.0056438385415031609,2331,true
small6,sa_basic,5,2130,12,12,0.0053679120115368226,2341,true
small6,sa_basic,5,2140,12,12,0.0051054754936215715,2351,true
small6,sa_basic,5,2150,12,12,0.0048558694628282129,2361,true
small6,sa_basic,5,2160,12,12,0.0046184666383152981,2371,true
small6,sa_basic,5,2170,12,12,0.0043926704069198793,2381,true
small6,sa_basic,5,2180,12,12,0.004177913323818702,2391,true
small6,sa_basic,5,2190,12,12,0.0039736556864918915,2401,true
small6,sa_basic,5,2200,12,12,0.0037793841784053593,2411,true
small6,sa_basic,5,2210,12,12,0.003594610579003395,2421,true
small6,sa_basic,5,2220,12,12,0.0034188705367695625,2431,true
small6,sa_basic,5,2230,12,12,0.0032517224022724817,2441,true
small6,sa_basic,5,2240,12,12,0.0030927461182638531,2451,true
small6,sa_basic,5,2250,12,12,0.0029415421640394427,2461,true
small6,sa_basic,5,2260,12,12,0.0027977305514101233,2471,true
small6,sa_basic,5,2270,12,12,0.0026609498697597574,2481,true
small6,sa_basic,5,2280,12,12,0.0025308563777900815,2491,true
small6,sa_basic,5,2290,12,12,0.0024071231396700552,2501,true
small6,sa_basic,5,2300,12,12,0.0022894392034187648,2511,true
small6,sa_basic,5,2310,12,12,0.0021775088194570741,2521,true
small6,sa_basic,5,2320,12,12,0.0020710506973641869,2531,true
small6,sa_basic,5,2330,12,12,0.0019697972989712797,2541,true
small6,sa_basic,5,2340,12,12,0.0018734941660156991,2551,true
small6,sa_basic,5,2350,12,12,0.0017818992806660542,2561,true
small6,sa_basic,5,2360,12,12,0.0016947824573111557,2571,true
small6,sa_basic,5,2370,12,12,0.0016119247640843145,2581,true
small6,sa_basic,5,2380,12,12,0.0015331179726692408,2591,true
small6,sa_basic,5,2390,12,12,0.0014581640350048615,2601,true
small6,sa_basic,5,2400,12,12,0.0013868745855739701,2611,true
small6,sa_basic,5,2410,12,12,0.0013190704680249219,2621,true
small6,sa_basic,5,2420,12,12,0.0012545812849367303,2631,true
small6,sa_basic,5,2430,12,12,0.0011932449695960892,2641,true
small6,sa_basic,5,2440,12,12,0.0011349073787101623,2651,true
small6,sa_basic,5,2450,12,12,0.0010794219050315897,2661,true
small6,sa_basic,5,2460,12,12,0.0010266491089222069,2671,true
small6,sa_basic,5,2470,12,12,0.00097645636792956865,2681,true
small6,sa_basic,5,2480,12,12,0.00092871754349562569,2691,true
small6,sa_basic,5,2490,12,12,0.00088331266395997568,2701,true
small6,sa_basic,5,2500,12,12,0.00084012762306104067,2711,true
small6,sa_basic,5,2510,12,12,0.0007990538931774853,2721,true
small6,sa_basic,5,2520,12,12,0.00075998825258922098,2731,true
small6,sa_basic,5,2530,12,12,0.00072283252607258791,2741,true
small6,sa_basic,5,2540,12,12,0.00068749333817780245,2751,true
small6,sa_basic,5,2550,12,12,0.00065388187856863867,2761,true
small6,sa_basic,5,2560,12,12,0.00062191367883462196,2771,true
small6,sa_basic,5,2570,12,12,0.00059150840021484534,2781,true
small6,sa_basic,5,2580,12,12,0.00056258963169994155,2791,true
small6,sa_basic,5,2590,12,12,0.00053508469800482182,2801,true
small6,sa_basic,5,2600,12,12,0.00050892447692960411,2811,true
small6,sa_basic,5,2610,12,12,0.00048404322564974046,2821,true
small6,sa_basic,5,2620,12,12,0.0004603784154987977,2831,true
small6,sa_basic,5,2630,12,12,0.00043787057482868685,2841,true
small6,sa_basic,5,2640,12,12,0.00041646313955243482,2851,true
small6,sa_basic,5,2650,12,12,0.00039610231099390121,2861,true
small6,sa_basic,5,2660,12,12,0.00037673692068720315,2871,true
small6,sa_basic,5,2670,12,12,0.00035831830178607903,2881,true
small6,sa_basic,5,2680,12,12,0.00034080016676003139,2891,true
small6,sa_basic,5,2690,12,12,0.00032413849106989028,2901,true
small6,sa_basic,5,2700,12,12,0.00030829140253046174,2911,true
small6,sa_basic,5,2710,12,12,0.0002932190760822232,2921,true
small6,sa_basic,5,2720,12,12,0.00027888363370761639,2931,true
small6,sa_basic,5,2730,12,12,0.00026524904924041958,2941,true
small6,sa_basic,5,2740,12,12,0.00025228105782897748,2951,true
small6,sa_basic,5,2750,12,12,0.00023994706982576169,2961,true
small6,sa_basic,5,2760,12,12,0.00022821608888685987,2971,true
small6,sa_basic,5,2770,12,12,0.00021705863407556946,2981,true
small6,sa_basic,5,2780,12,12,0.0002064466657743371,2991,true
small6,sa_basic,5,2790,12,12,0.00019635351521885333,3001,true
small6,sa_basic,5,2800,12,12,0.00018675381747721651,3011,true
small6,sa_basic,5,2810,12,12,0.00017762344770573635,3021,true
small6,sa_basic,5,2820,12,12,0.00016893946052118309,3031,true
small6,sa_basic,5,2830,12,12,0.00016068003233711954,3041,true
small6,sa_basic,5,2840,12,12,0.00015282440651940221,3051,true
small6,sa_basic,5,2850,12,12,0.00014535284122302279,3061,true
small6,sa_basic,5,2860,12,12,0.00013824655977919985,3071,true
small6,sa_basic,5,2870,12,12,0.00013148770350803889,3081,true
small6,sa_basic,5,2880,12,12,0.00012505928683817559,3091,true
small6,sa_basic,5,2890,12,12,0.00011894515462061355,3101,true
small6,sa_basic,5,2900,12,12,0.00011312994152948317,3111,true
small6,sa_basic,5,2910,12,12,0.00010759903344769187,3121,true
small6,sa_basic,5,2920,12,12,0.00010233853074042514,3131,true
small6,sa_basic,5,2930,12,12,9.7335213324201134E-05,3141,true
small6,sa_basic,5,2940,12,12,9.2576507443694665E-05,3151,true
small6,sa_basic,5,2950,12,12,8.8050454072837923E-05,3161,true
small6,sa_basic,5,2960,12,12,8.3745678860787305E-05,3171,true
small6,sa_basic,5,2970,12,12,7.9651363547228034E-05,3181,true
small6,sa_basic,5,2980,12,12,7.5757218775180684E-05,3191,true
small6,sa_basic,5,2990,12,12,7.2053458232986111E-05,3201,true
small6,sa_basic,5,3000,12,12,6.8530774060485464E-05,3211,true
small6,sa_basic,5,3010,12,12,6.5180313457588657E-05,3221,true
small6,sa_basic,5,3020,12,12,6.1993656436447044E-05,3231,true
small6,sa_basic,5,3030,12,12,5.8962794661319389E-05,3241,true
small6,sa_basic,5,3040,12,12,5.6080111322953987E-05,3251,true
small6,sa_basic,5,3050,12,12,5.3338361996909773E-05,3261,true
small6,sa_basic,5,3060,12,12,5.0730656437711416E-05,3271,true
small6,sa_basic,5,3070,12,12,4.825044126308596E-05,3281,true
small6,sa_basic,5,3080,12,12,4.5891483484764755E-05,3291,true
