graph,algorithm,seed,iteration,bestCost,currentCost,currentTemperature,objectiveEvaluations,isFeasible
small6,sa_basic,5,3090,12,12,4.3647854844462412E-05,3301,true
small6,sa_basic,5,3100,12,12,4.1513916915667708E-05,3311,true
small6,sa_basic,5,3110,12,12,3.948430693380593E-05,3321,true
small6,sa_basic,5,3120,12,12,3.7553924319162745E-05,3331,true
small6,sa_basic,5,3130,12,12,3.5717917858700608E-05,3341,true
small6,sa_basic,5,3140,12,12,3.3971673514554462E-05,3351,true
small6,sa_basic,5,3150,12,12,3.2310802828568504E-05,3361,true
small6,sa_basic,5,3160,12,12,3.073113189373362E-05,3371,true
small6,sa_basic,5,3170,12,12,2.9228690864809824E-05,3381,true
small6,sa_basic,5,3180,12,12,2.7799703981772984E-05,3391,true
small6,sa_basic,5,3190,12,12,2.6440580081013945E-05,3401,true
small6,sa_basic,5,3200,12,12,2.5147903570443861E-05,3411,true
small6,sa_basic,5,3210,12,12,2.3918425845825508E-05,3421,true
small6,sa_basic,5,3220,12,12,2.2749057126758987E-05,3431,true
small6,sa_basic,5,3230,12,12,2.163685869180503E-05,3441,true
small6,sa_basic,5,3240,12,12,2.057903549323215E-05,3451,true
small6,sa_basic,5,3250,12,12,1.9572929132827783E-05,3461,true
small6,sa_basic,5,3260,12,12,1.8616011181121139E-05,3471,true
small6,sa_basic,5,3270,12,12,1.7705876823228398E-05,3481,true
small6,sa_basic,5,3280,12,12,1.6840238815351644E-05,3491,true
small6,sa_basic,5,3290,12,12,1.6016921736743857E-05,3501,true
small6,sa_basic,5,3300,12,12,1.5233856522694509E-05,3511,true
small6,sa_basic,5,3310,12,12,1.4489075264796824E-05,3521,true
small6,sa_basic,5,3320,12,12,1.3780706265429292E-05,3531,true
small6,sa_basic,5,3330,12,12,1.3106969334022932E-05,3541,true
small6,sa_basic,5,3340,12,12,1.2466171313293423E-05,3551,true
small6,sa_basic,5,3350,12,12,1.1856701824195169E-05,3561,true
small6,sa_basic,5,3360,12,12,1.127702921890402E-05,3571,true
small6,sa_basic,5,3370,12,12,1.0725696731658126E-05,3581,true
small6,sa_basic,5,3380,12,12,1.0201318817783667E-05,3591,true
small6,sa_basic,5,3390,12,12,9.702577671705155E-06,3601,true
small6,sa_basic,5,3400,12,12,9.2282199151897764E-06,3611,true
small6,sa_basic,5,3410,12,12,8.7770534475029855E-06,3621,true
small6,sa_basic,5,3420,12,12,8.3479444495596185E-06,3631,true
small6,sa_basic,5,3430,12,12,7.9398145345416676E-06,3641,true
small6,sa_basic,5,3440,12,12,7.5516380378219579E-06,3651,true
small6,sa_basic,5,3450,12,12,7.1824394393831279E-06,3661,true
small6,sa_basic,5,3460,12,12,6.8312909122541914E-06,3671,true
small6,sa_basic,5,3470,12,12,6.4973099908037255E-06,3681,true
small6,sa_basic,5,3480,12,12,6.1796573530298944E-06,3691,true
small6,sa_basic,5,3490,12,12,5.877534711274029E-06,3701,true
small6,sa_basic,5,3500,12,12,5.5901828060569451E-06,3711,true
small6,sa_basic,5,3510,12,12,5.3168794979963347E-06,3721,true
small6,sa_basic,5,3520,12,12,5.056937953010082E-06,3731,true
small6,sa_basic,5,3530,12,12,4.8097049162447327E-06,3741,true
small6,sa_basic,5,3540,12,12,4.5745590703913929E-06,3751,true
small6,sa_basic,5,3550,12,12,4.350909474263337E-06,3761,true
small6,sa_basic,5,3560,12,12,4.1381940777113654E-06,3771,true
small6,sa_basic,5,3570,12,12,3.9358783091447417E-06,3781,true
small6,sa_basic,5,3580,12,12,3.7434537321080565E-06,3791,true
small6,sa_basic,5,3590,12,12,3.5604367675378743E-06,3801,true
small6,sa_basic,5,3600,12,12,3.386367478488078E-06,3811,true
small6,sa_basic,5,3610,12,12,3.2208084142698422E-06,3821,true
small6,sa_basic,5,3620,12,12,3.0633435111014453E-06,3831,true
small6,sa_basic,5,3630,12,12,2.9135770465051712E-06,3841,true
small6,sa_basic,5,3640,12,12,2.7711326448236115E-06,3851,true
small6,sa_basic,5,3650,12,12,2.6356523313561447E-06,3861,true
small6,sa_basic,5,3660,12,12,2.5067956327385578E-06,3871,true
small6,sa_basic,5,3670,12,12,2.3842387213049972E-06,3881,true
small6,sa_basic,5,3680,12,12,2.2676736012819406E-06,3891,true
small6,sa_basic,5,3690,12,12,2.1568073347690529E-06,3901,true
small6,sa_basic,5,3700,12,12,2.0513613055617278E-06,3911,true
small6,sa_basic,5,3710,12,12,1.9510705189652506E-06,3921,true
small6,sa_basic,5,3720,12,12,1.8556829358409609E-06,3931,true
small6,sa_basic,5,3730,12,12,1.7649588392108027E-06,3941,true
small6,sa_basic,5,3740,12,12,1.6786702318285037E-06,3951,true
small6,sa_basic,5,3750,12,12,1.5966002632034155E-06,3961,true
small6,sa_basic,5,3760,12,12,1.5185426846370861E-06,3971,true
small6,sa_basic,5,3770,12,12,1.4443013309030223E-06,3981,true
small6,sa_basic,5,3780,12,12,1.3736896272670613E-06,3991,true
small6,sa_basic,5,3790,12,12,1.306530120609452E-06,4001,true
small6,sa_basic,5,3800,12,12,1.2426540334703163E-06,4011,true
small6,sa_basic,5,3810,12,12,1.1819008398977701E-06,4021,true
small6,sa_basic,5,3820,12,12,1.1241178620327734E-06,4031,true
small6,sa_basic,5,3830,12,12,1.0691598864168959E-06,4041,true
small6,sa_basic,5,3840,12,12,1.0168887990587435E-06,4051,true
small6,sa_basic,5,3850,12,12,9.6717323834194333E-07,4061,true
small6,sa_basic,5,3860,12,12,9.1988826490240875E-07,4071,true
small6,sa_basic,5,3870,12,12,8.7491504764526253E-07,4081,true
small6,sa_basic,5,3880,12,12,8.321405651123527E-07,4091,true
small6,sa_basic,5,3890,12,12,7.9145732144987078E-07,4101,true
small6,sa_basic,5,3900,12,12,7.5276307626227688E-07,4111,true
small6,sa_basic,5,3910,12,12,7.1596058767362992E-07,4121,true
small6,sa_basic,5,3920,12,12,6.8095736795061677E-07,4131,true
small6,sa_basic,5,3930,12,12,6.476654510731397E-07,4141,true
small6,sa_basic,5,3940,12,12,6.1600117166834703E-07,4151,true
small6,sa_basic,5,3950,12,12,5.8588495475254984E-07,4161,true
small6,sa_basic,5,3960,12,12,5.572411157526306E-07,4171,true
small6,sa_basic,5,3970,12,12,5.2999767030437676E-07,4181,true
small6,sa_basic,5,3980,12,12,5.0408615334975084E-07,4191,true
small6,sa_basic,5,3990,12,12,4.7944144707847042E-07,4201,true
small6,sa_basic,5,4000,12,12,4.5600161728150245E-07,4211,true
small6,sa_basic,5,4010,12,12,4.3370775770521274E-07,4221,true
small6,sa_basic,5,4020,12,12,4.1250384201502222E-07,4231,true
small6,sa_basic,5,4030,12,12,3.9233658299654E-07,4241,true
small6,sa_basic,5,4040,12,12,3.7315529864033423E-07,4251,true
small6,sa_basic,5,4050,12,12,3.5491178477380235E-07,4261,true
small6,sa_basic,5,4060,12,12,3.3756019392005108E-07,4271,true
small6,sa_basic,5,4070,12,12,3.2105692007935094E-07,4281,true
small6,sa_basic,5,4080,12,12,3.0536048914361031E-07,4291,true
small6,sa_basic,5,4090,12,12,2.9043145466847112E-07,4301,true
small6,sa_basic,5,4100,12,12,2.7623229874109359E-07,4311,true
small6,sa_basic,5,4110,12,12,2.6272733769450164E-07,4321,true
small6,sa_basic,5,4120,12,12,2.498826324315423E-07,4331,true
small6,sa_basic,5,4130,12,12,2.3766590313309471E-07,4341,true
small6,sa_basic,5,4140,12,12,2.2604644813618315E-07,4351,true
small6,sa_basic,5,4150,12,12,2.1499506677812944E-07,4361,true
small6,sa_basic,5,4160,12,12,2.0448398601284403E-07,4371,true
small6,sa_basic,5,4170,12,12,1.9448679061483709E-07,4381,true
small6,sa_basic,5,4180,12,12,1.8497835679554692E-07,4391,true
small6,sa_basic,5,4190,12,12,1.7593478906515673E-07,4401,true
small6,sa_basic,5,4200,12,12,1.6733336018122925E-07,4411,true
small6,sa_basic,5,4210,12,12,1.5915245403324491E-07,4421,true
small6,sa_basic,5,4220,12,12,1.5137151131950733E-07,4431,true
small6,sa_basic,5,4230,12,12,1.439709778798977E-07,4441,true
small6,sa_basic,5,4240,12,12,1.3693225555463426E-07,4451,true
small6,sa_basic,5,4250,12,12,1.3023765544554062E-07,4461,true
small6,sa_basic,5,4260,12,12,1.2387035346236439E-07,4471,true
small6,sa_basic,5,4270,12,12,1.1781434804243069E-07,4481,true
small6,sa_basic,5,4280,12,12,1.1205441993737613E-07,4491,true
small6,sa_basic,5,4290,12,12,1.0657609396590422E-07,4501,true
small6,sa_basic,5,4300,12,12,1.0136560263644353E-07,4511,true
small6,sa_basic,5,4310,12,12,9.640985154828938E-08,4521,true
small6,sa_basic,5,4320,12,12,9.1696386484279229E-08,4531,true
small6,sa_basic,5,4330,12,12,8.7213362112302637E-08,4541,true
small6,sa_basic,5,4340,12,12,8.2949512216990771E-08,4551,true
small6,sa_basic,5,4350,12,12,7.889412138677423E-08,4561,true
small6,sa_basic,5,4360,12,12,7.5036998085157309E-08,4571,true
small6,sa_basic,5,4370,12,12,7.136844903853384E-08,4581,true
small6,sa_basic,5,4380,12,12,6.7879254876179725E-08,4591,true
small6,sa_basic,5,4390,12,12,6.4560646961202683E-08,4601,true
small6,sa_basic,5,4400,12,12,6.1404285354224136E-08,4611,true
small6,sa_basic,5,4410,12,12,5.8402237854413604E-08,4621,true
small6,sa_basic,5,4420,12,12,5.5546960065204366E-08,4631,true
small6,sa_basic,5,4430,12,12,5.2831276434593547E-08,4641,true
small6,sa_basic,5,4440,12,12,5.0248362222379524E-08,4651,true
small6,sa_basic,5,4450,12,12,4.7791726349018755E-08,4661,true
small6,sa_basic,5,4460,12,12,4.5455195082999685E-08,4671,true
small6,sa_basic,5,4470,12,12,4.3232896525738945E-08,4681,true
small6,sa_basic,5,4480,12,12,4.1119245855008776E-08,4691,true
small6,sa_basic,5,4490,12,12,3.9108931289811553E-08,4701,true
small6,sa_basic,5,4500,12,12,3.7196900741429578E-08,4711,true
small6,sa_basic,5,4510,12,12,3.5378349117103453E-08,4721,true
small6,sa_basic,5,4520,12,12,3.3648706244431889E-08,4731,true
small6,sa_basic,5,4530,12,12,3.2003625386146045E-08,4741,true
small6,sa_basic,5,4540,12,12,3.0438972316395059E-08,4751,true
small6,sa_basic,5,4550,12,12,2.8950814931090514E-08,4761,true
small6,sa_basic,5,4560,12,12,2.7535413366199922E-08,4771,true
small6,sa_basic,5,4570,12,12,2.6189210599155364E-08,4781,true
small6,sa_basic,5,4580,12,12,2.4908823509758233E-08,4791,true
small6,sa_basic,5,4590,12,12,2.3691034378115036E-08,4801,true
small6,sa_basic,5,4600,12,12,2.2532782798238076E-08,4811,true
small6,sa_basic,5,4610,12,12,2.1431157986989117E-08,4821,true
small6,sa_basic,5,4620,12,12,2.0383391469037785E-08,4831,true
small6,sa_basic,5,4630,12,12,1.938685011945143E-08,4841,true
small6,sa_basic,5,4640,12,12,1.8439029546431817E-08,4851,true
small6,sa_basic,5,4650,12,12,1.7537547797568988E-08,4861,true
small6,sa_basic,5,4660,12,12,1.6680139373795546E-08,4871,true
small6,sa_basic,5,4670,12,12,1.5864649535997943E-08,4881,true
small6,sa_basic,5,4680,12,12,1.5089028889976753E-08,4891,true
small6,sa_basic,5,4690,12,12,1.4351328236147592E-08,4901,true
small6,sa_basic,5,4700,12,12,1.3649693671039452E-08,4911,true
small6,sa_basic,5,4710,12,12,1.2982361928280153E-08,4921,true
small6,sa_basic,5,4720,12,12,1.2347655947360405E-08,4931,true
small6,sa_basic,5,4730,12,12,1.1743980659040418E-08,4941,true
small6,sa_basic,5,4740,12,12,1.1169818976807434E-08,4951,true
small6,sa_basic,5,4750,12,12,1.0623727984310373E-08,4961,true
small6,sa_basic,5,4760,12,12,1.0104335309190312E-08,4971,true
small6,sa_basic,5,4770,12,12,9.6103356741939046E-09,4981,true
small6,sa_basic,5,4780,12,12,9.1404876169024293E-09,4991,true
small6,sa_basic,5,4790,12,12,8.6936103698328404E-09,5001,true
small6,sa_basic,5,4800,12,12,8.2685808930702993E-09,5011,true
small6,sa_basic,5,4810,12,12,7.8643310519748827E-09,5021,true
small6,sa_basic,5,4820,12,12,7.4798449328698514E-09,5031,true
small6,sa_basic,5,4830,12,12,7.1141562899655872E-09,5041,true
small6,sa_basic,5,4840,12,12,6.7663461171030613E-09,5051,true
small6,sa_basic,5,4850,12,12,6.4355403382144617E-09,5061,true
small6,sa_basic,5,4860,12,12,6.1209076106968931E-09,5071,true
small6,sa_basic,5,4870,12,12,5.8216572361788566E-09,5081,true
small6,sa_basic,5,4880,12,12,5.5370371734290774E-09,5091,true
small6,sa_basic,5,4890,12,12,5.2663321484139587E-09,5101,true
small6,sa_basic,5,4900,12,12,5.0088618567540879E-09,5111,true
small6,sa_basic,5,4910,12,12,4.7639792540624086E-09,5121,true
small6,sa_basic,5,4920,12,12,4.5310689298675288E-09,5131,true
small6,sa_basic,5,4930,12,12,4.309545561035712E-09,5141,true
small6,sa_basic,5,4940,12,12,4.0988524408048627E-09,5151,true
small6,sa_basic,5,4950,12,12,3.8984600797338597E-09,5161,true
small6,sa_basic,5,4960,12,12,3.7078648750512736E-09,5171,true
small6,sa_basic,5,4970,12,12,3.5265878450594695E-09,5181,true
small6,sa_basic,5,4980,12,12,3.3541734254135172E-09,5191,true
small6,sa_basic,5,4990,12,12,3.1901883242498758E-09,5201,true
small6,sa_basic,5,5000,12,12,3.0342204332876814E-09,5211,true
small6,sa_basic,5,5010,12,12,2.885877792166158E-09,5221,true
small6,sa_basic,5,5020,12,12,2.744787603415428E-09,5231,true
small6,sa_basic,5,5030,12,12,2.610595295585281E-09,5241,true
small6,sa_basic,5,5040,12,12,2.4829636321774468E-09,5251,true
small6,sa_basic,5,5050,12,12,2.3615718641420587E-09,5261,true
small6,sa_basic,5,5060,12,12,2.2461149238084494E-09,5271,true
small6,sa_basic,5,5070,12,12,2.1363026582245718E-09,5281,true
small6,sa_basic,5,5080,12,12,2.0318590999783475E-09,5291,true
small6,sa_basic,5,5090,12,12,1.9325217736684721E-09,5301,true
small6,sa_basic,5,5100,12,12,1.8380410362817649E-09,5311,true
small6,sa_basic,5,5110,12,12,1.748179449819392E-09,5321,true
small6,sa_basic,5,5120,12,12,1.6627111845953033E-09,5331,true
small6,sa_basic,5,5130,12,12,1.5814214517073369E-09,5341,true
small6,sa_basic,5,5140,12,12,1.5041059632547356E-09,5351,true
small6,sa_basic,5,5150,12,12,1.4305704189455571E-09,5361,true
small6,sa_basic,5,5160,12,12,1.3606300178037825E-09,5371,true
small6,sa_basic,5,5170,12,12,1.294108993749001E-09,5381,true
small6,sa_basic,5,5180,12,12,1.2308401738815409E-09,5391,true
small6,sa_basic,5,5190,12,12,1.1706645583629856E-09,5401,true
small6,sa_basic,5,5200,12,12,1.1134309208362745E-09,5411,true
small6,sa_basic,5,5210,12,12,1.0589954283812136E-09,5421,true
small6,sa_basic,5,5220,12,12,1.0072212800503121E-09,5431,true
small6,sa_basic,5,5230,12,12,9.5797836307655391E-10,5441,true
small6,sa_basic,5,5240,12,12,9.1114292588912767E-10,5451,true
small6,sa_basic,5,5250,12,12,8.6659726711537349E-10,5461,true
small6,sa_basic,5,5260,12,12,8.2422943978738433E-10,5471,true
small6,sa_basic,5,5270,12,12,7.839329700099091E-10,5481,true
small6,sa_basic,5,5280,12,12,7.456065893825446E-10,5491,true
small6,sa_basic,5,5290,12,12,7.0915398050377132E-10,5501,true
small6,sa_basic,5,5300,12,12,6.7448353491726339E-10,5511,true
small6,sa_basic,5,5310,12,12,6.4150812289217341E-10,5521,true
small6,sa_basic,5,5320,12,12,6.1014487445882735E-10,5531,true
small6,sa_basic,5,5330,12,12,5.8031497114955735E-10,5541,true
small6,sa_basic,5,5340,12,12,5.5194344792129618E-10,5551,true
small6,sa_basic,5,5350,12,12,5.24959004762152E-10,5561,true
small6,sa_basic,5,5360,12,12,4.9929382750851218E-10,5571,true
small6,sa_basic,5,5370,12,12,4.748834174223756E-10,5581,true
small6,sa_basic,5,5380,12,12,4.5166642910062722E-10,5591,true
small6,sa_basic,5,5390,12,12,4.295845163089068E-10,5601,true
small6,sa_basic,5,5400,12,12,4.0858218535263977E-10,5611,true
small6,sa_basic,5,5410,12,12,3.8860665561673941E-10,5621,true
small6,sa_basic,5,5420,12,12,3.6960772692350427E-10,5631,true
small6,sa_basic,5,5430,12,12,3.5153765337537148E-10,5641,true
small6,sa_basic,5,5440,12,12,3.3435102336548083E-10,5651,true
small6,sa_basic,5,5450,12,12,3.1800464545450685E-10,5661,true
small6,sa_basic,5,5460,12,12,3.0245743982695762E-10,5671,true
small6,sa_basic,5,5470,12,12,2.8767033505416099E-10,5681,true
small6,sa_basic,5,5480,12,12,2.7360616990449538E-10,5691,true
small6,sa_basic,5,5490,12,12,2.6022959995410468E-10,5701,true
small6,sa_basic,5,5500,12,12,2.4750700876340415E-10,5711,true
small6,sa_basic,5,5510,12,12,2.3540642339615424E-10,5721,true
small6,sa_basic,5,5520,12,12,2.2389743406879698E-10,5731,true
small6,sa_basic,5,5530,12,12,2.1295111772812505E-10,5741,true
small6,sa_basic,5,5540,12,12,2.0253996536522894E-10,5751,true
small6,sa_basic,5,5550,12,12,1.9263781288305581E-10,5761,true
small6,sa_basic,5,5560,12,12,1.8321977534384416E-10,5771,true
small6,sa_basic,5,5570,12,12,1.7426218443119304E-10,5781,true
small6,sa_basic,5,5580,12,12,1.657425289696024E-10,5791,true
small6,sa_basic,5,5590,12,12,1.5763939835200551E-10,5801,true
small6,sa_basic,5,5600,12,12,1.4993242873312175E-10,5811,true
small6,sa_basic,5,5610,12,12,1.4260225185340947E-10,5821,true
small6,sa_basic,5,5620,12,12,1.3563044636500912E-10,5831,true
small6,sa_basic,5,5630,12,12,1.2899949153735469E-10,5841,true
small6,sa_basic,5,5640,12,12,1.2269272322611168E-10,5851,true
small6,sa_basic,5,5650,12,12,1.1669429199478792E-10,5861,true
small6,sa_basic,5,5660,12,12,1.1098912328377362E-10,5871,true
small6,sa_basic,5,5670,12,12,1.0556287952671156E-10,5881,true
small6,sa_basic,5,5680,12,12,1.0040192411899318E-10,5891,true
small6,sa_basic,5,5690,12,12,9.5493287147830154E-11,5901,true
small6,sa_basic,5,5700,12,12,9.0824632797778143E-11,5911,true
small6,sa_basic,5,5710,12,12,8.6384228349800581E-11,5921,true
small6,sa_basic,5,5720,12,12,8.2160914695963855E-11,5931,true
small6,sa_basic,5,5730,12,12,7.8144078295665347E-11,5941,true
small6,sa_basic,5,5740,12,12,7.4323624502917741E-11,5951,true
small6,sa_basic,5,5750,12,12,7.0689952197659139E-11,5961,true
small6,sa_basic,5,5760,12,12,6.7233929657334774E-11,5971,true
small6,sa_basic,5,5770,12,12,6.3946871608114215E-11,5981,true
small6,sa_basic,5,5780,12,12,6.0820517398071465E-11,5991,true
small6,sa_basic,5,5790,12,12,5.78470102374755E-11,6001,true
small6,sa_basic,5,5800,12,12,5.501887745402016E-11,6011,true
small6,sa_basic,5,5810,12,12,5.2329011713373426E-11,6021,true
small6,sa_basic,5,5820,12,12,4.9770653157851505E-11,6031,true
small6,sa_basic,5,5830,12,12,4.733737241833083E-11,6041,true
small6,sa_basic,5,5840,12,12,4.5023054456705476E-11,6051,true
small6,sa_basic,5,5850,12,12,4.2821883198284707E-11,6061,true
small6,sa_basic,5,5860,12,12,4.0728326915510611E-11,6071,true
small6,sa_basic,5,5870,12,12,3.87371243262639E-11,6081,true
small6,sa_basic,5,5880,12,12,3.6843271371821692E-11,6091,true
small6,sa_basic,5,5890,12,12,3.5042008641239159E-11,6101,true
small6,sa_basic,5,5900,12,12,3.3328809410551678E-11,6111,true
small6,sa_basic,5,5910,12,12,3.1699368266738646E-11,6121,true
small6,sa_basic,5,5920,12,12,3.0149590287860343E-11,6131,true
small6,sa_basic,5,5930,12,12,2.8675580752176414E-11,6141,true
small6,sa_basic,5,5940,12,12,2.7273635350384287E-11,6151,true
small6,sa_basic,5,5950,12,12,2.5940230876379887E-11,6161,true
small6,sa_basic,5,5960,12,12,2.4672016373145915E-11,6171,true
small6,sa_basic,5,5970,12,12,2.3465804711516473E-11,6181,true
small6,sa_basic,5,5980,12,12,2.2318564580654755E-11,6191,true
small6,sa_basic,5,5990,12,12,2.1227412870115296E-11,6201,true
small6,sa_basic,5,6000,12,12,2.0189607424346158E-11,6211,true
small6,sa_basic,5,6010,12,12,1.9202540151422592E-11,6221,true
small6,sa_basic,5,6020,12,12,1.8263730468693765E-11,6231,true
small6,sa_basic,5,6030,12,12,1.7370819068871021E-11,6241,true
small6,sa_basic,5,6040,12,12,1.6521561990891231E-11,6251,true
small6,sa_basic,5,6041,12,12,1.6438954180936774E-11,6252,true
